Object Type,Title,Item ARK,Parent ARK,File Name,AltTitle.other,collection.physical,Contents note,Date.created,Date.normalized,Description.latitude,Description.longitude,Description.note,Format.dimensions,Format.extent,Format.medium,Genre,Language,Local identifier,Name.creator,Named subject,Note,Place of origin,Publisher.publisherName,Repository,Resource type,Rights.copyrightStatus,Rights.rightsHolderContact,Statement of Responsibility,Subject,Subject geographic,Subject temporal,Creator
Work,Courtyard Concerts at the Barbados Museum,ark:/21198/z1sn230k,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0025.pdf,,Ephemera Collection,,1974,1905-05-27,13.1939,59.5432,Poster by the Barbados Museum and Historical Society with titles and names of artists for Courtyard Concerts to be held on Friday nights under the patronage of Governor General Sir Winston Scott. The proceeds from the concerts as well as donations were to go to the Neville Connell Memorial Gallery Fund. The Neville Connell Memorial Gallery housed portraits and paintings acquired by the museum. Mr Neville Connell served as the director of the museum for 23 years.,35.7 cm x 21.4 cm,1 page,,posters,,,Barbados Museum and Historical Society,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Events,Saint Michael (Barbados),20th Century,
Work,Courtyard Concert: Chamber Music,ark:/21198/z1p001pg,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0026.pdf,,Ephemera Collection,,"February 15, 1974",1974-02-15,13.1939,59.5432,"Program for a chamber music concert held February 15, 1974 at the Barbados Museum as part of the Courtyard Concerts series . The Barbados Musem is on the site of an old military prison and was used for British Troops stationed in the island up to 1905.",21.4 cm x 14.5 cm,5 pages,,programs (documents),,,Barbados Museum and Historical Society,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Music|~|Orchestras,Saint Michael (Barbados),20th Century,
Work,Courtyard Concert: A Bajan Gala,ark:/21198/z1j698xr,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0027.pdf,,Ephemera Collection,,"March 22, 1974",1974-03-22,13.1939,59.5432,"Program for a concert entitled ""A Bajan Gala"" held on March 22, 1974 at the Barbados Museum as part of the Courtyard Concerts series. The Barbados Musem is on the site of an old military prison and was used for British Troops stationed in the island up to 1905.",21.4 cm x 14.5 cm,5 pages,,programs (documents),,,Barbados Museum and Historical Society,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Music,Saint Michael (Barbados),20th Century,
Work,Courtyard Concert: Jazz in June,ark:/21198/z1df8j6f,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0028.pdf,,Ephemera Collection,,"June 17, 1975",1975-06-17,13.1939,59.5432,"Program for a jazz concert held at the Barbados Museum on Tuesday June 17, 1975 as part of the Courtyard Concerts series.",21.7 cm x 14.5 cm,4 pages,,programs (documents),,,Barbados Museum and Historical Society,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Music|~|Jazz,Saint Michael (Barbados),20th Century,
Work,Cecilian Singers' Touring Project: A Gala Concert with The Cecilian Singers,ark:/21198/z18p7sjm,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0029.pdf,,Ephemera Collection,,"October 21, 1980",1980-10-21,13.1939,59.5432,"Program for a gala concert by the Cecilian Singers of Barbados, under the direction of Doris Provencal, and the Samaroo Steel Orchestra of Trinidad with John Fletcher as director. The event, which was one of many fund-raising events arranged throughout that year to help defray expenses related to the group's touring project to the US and Canada. The concert was held at the St. Michael's Cathedral on Tuesday, October 21, 1980. under the patronage of Minister of Education and Culture Louis Tull. The Cecilian Singers of Barbados was a Christian choir established in 1970 which provided musical entertainment that included classical, sacred and secular works.",21.6 cm x 14.6 cm,4 pages,,programs (documents),,,Cecilian Singers,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Steel bands (music)|~|Choral Societies,Saint Michael (Barbados),20th Century,
Work,Cecilian Singers: Christmas Concert,ark:/21198/z14x71t8,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0030.pdf,,Ephemera Collection,,"December 19, 1981",1981-12-19,13.1939,59.5432,"Program for a Christmas concert with the Cecilian Singers conducted by Doris Provencal held at the Ursuline Convent Hall Sunday December 19, 1981. The Cecilian Singers of Barbados is a Christian choir started in 1970 which provides musical entertainment that includes classical, sacred and secular works.",21.7 cm x 13.9 cm,9 pages,,programs (documents),,,Cecilian Singers,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Christmas|~|Choral Societies,Saint Michael (Barbados),20th Century,
Work,Cecilian Singers: Christmas Concert,ark:/21198/z1156938,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0031.pdf,,Ephemera Collection,,"December 20, 1981",1981-12-20,13.1939,59.5432,"Program for a Christmas concert with the Cecilian Singers conducted by Doris Provencal and held at the Ursuline Convent Hall on Sunday, December 20, 1981. The Cecilian Singers of Barbados was a Christian choir started in 1970 which provided musical entertainment that included classical, sacred and secular works.",21.7 cm x 14. 1 cm,8 pages,,programs (documents),,,Cecilian Singers,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Christmas|~|Choral Societies,Saint Michael (Barbados),20th Century,
Work,Cecilian Singers and The Royal Barbados Police Force Band in Concert,ark:/21198/z1wh4h2r,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0032.pdf,,Ephemera Collection,,"March 16, 1984",1984-03-16,13.1939,59.5432,"Program for a concert by the Cecilian Singers and the Royal Barbados Police Force Band in aid of the Barbados Military Cemetery Restoration Fund held at St. Ann's Fort, The Garrison, on Friday, March 16, 1984 at 8:00. The Barbados Military Cemetery was established in 1780 and was used for the burial of men who served in the British forces in Barbados and their families from 1780 to 1906. It has also been used for the burial of persons who served in the two World Wars and is currently used for the burial of ex-servicemen, women and their families.",21 cm x 13.8 cm,4 pages,,programs (documents),,,Cecilian Singers|~|Royal Barbados Police,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Choral Societies,Saint Michael (Barbados),20th Century,
Work,Song Recital by Eve Johnson,ark:/21198/z1rr3r84,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0033.pdf,,Ephemera Collection,,Between 1960 and 1970,1960/1970,13.1939,59.5432,Program for song recital by Even Johnson presented by the Music Club with accompanist Frank Fernandes. Location and date are not noted.,27.8 cm x 21.6 cm; 33 cm x 21.6 cm,3 pages,,programs (documents),,,Music Club,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Recital|~|Music,,20th Century,
Work,Seventeenth Century Entertainment,ark:/21198/z1n030j3,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0034.pdf,,Ephemera Collection,,"April 5, 1980",1980-04-05,13.1939,59.5432,"Program of Seventeenth Century Entertainment at the Barbados Museum with the Cecilian Singers, the Barbados School of Dancing, and String and Reed Instruments on Saturday, April 5, 1980.",27.9 cm x 21.5 cm,3 pages,,programs (documents),,,Barbados Museum and Historical Society,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Music|~|Events,Saint Michael (Barbados),20th Century,
Work,Marian Anderson: America's Great Singer,ark:/21198/z1h727tc,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0035.pdf,,Ephemera Collection,,Between 1960 and 1970,1960/1970,13.1939,59.5432,"Booklet about the life of American singer Marian Anderson with essays by herself and her impressario, S. Hurok. Marian Anderson was an American contralto who performed a wide range of music, from classical music to sprituals.",30 cm x 20.7 cm,18 pages,,booklets,,,S. Hurok,,,U.S.A.,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Music,,20th Century,
Work,London Festival Orchestra: Barbados Concert,ark:/21198/z1cg1h4h,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0036.pdf,,Ephemera Collection,,"November 1, 1989",1989-11-01,13.1939,59.5432,"Program for a concert by the London Festival Orchestra, sponsored by the Royal Commonwealth Society (Barbados Branch) and the British High Commission in Barbados held on Wednesday, November 1, 1989.",28.1 cm x 21.7 m,14 pages,,programs (documents),,,Royal Commonwealth Society|~|British High Commission,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Royal Commonwealth Society|~|Orchestras,Saint Michael (Barbados),20th Century,
Work,Concert at St. Jude's Anglican Church,ark:/21198/z17q0rgp,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0037.pdf,,Ephemera Collection,,"April 25, 1993",1993-04-25,13.1939,59.5432,"Concert by the Royal Barbados Police Force Band and the Society for the Promotion of Church Music held at the St. Jude's Anglican Church on Sunday, April 25, 1993.",20.9 cm x 14.7 cm,3 pages,,programs (documents),,,Royal Barbados Police Force|~|Society for the Promotion of Church Music,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Church|~|Police,Saint George (Barbados),20th Century,
Work,John Michael Parris in Concert,ark:/21198/z13z00qw,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0038.pdf,,Ephemera Collection,,"June 26, 1995",1995-06-26,13.1939,59.5432,"Program for a concert by classical guitarist John Michael Parris on Monday June 26, 1995 as part of the series Artistic Ambassadors. The concert was a joint effort of the U.S. Information Service and the National Cultural Foundation. The National Cultural Foundation (NCF) is a statutory body which was established by an Act of Parliament in 1983 to oversee the cultural landscape of Barbados. Donations were collected for The Thelma Vaughan Memorial Home for Handicapped Children.",21.6 cm x 13.9 cm,4 pages,,programs (documents),,,U.S. Information Service|~|National Cultural Foundation,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Music|~|Public welfare,Saint Michael (Barbados),20th Century,
Work,Sean Jackson in Concert,ark:/21198/z1087zbc,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0039.pdf,,Ephemera Collection,,"May 2, 1999",1999-05-02,13.1939,59.5432,"Program for a concert by Sean Jackson at St. Patrick's Cathedral in Jemmotts Lane, St. Michael. Sean Jackson is an accomplished Barbadian organist and pianist.",21.6 cm x 13.9 cm,2 pages,,programs (documents),,,,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Music,Saint Michael (Barbados),20th Century,
Work,Barbados Chamber Orchestra: Classical Concert,ark:/21198/z1vh7fwh,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0040.pdf,,Ephemera Collection,,"February 3, 2001",2001-02-03,13.1939,59.5432,"Program for a classical concert by the Barbados Chamber Orchestra presented by the Nation Publishing Company Limited in association with Starcom Network Inc. held at the Frank Collymore Hall on Saturday, February 3, 2001. The Barbados Chamber Orchestra emerged from the Barbados Symphonia which had emerged from the Barbados Strings. The Orchestra was the sole orchestra of its kind in Barbados which aimed to provide a platform for classically trained musicians to showcase their talent.",21.3 cm x 14.8 cm,10 pages,,programs (documents),,,Nation Publishing Co. Ltd.|~|Starcom Network Inc.,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Music|~|Orchestras,Saint Michael (Barbados),21st Century,
Work,"""Scarlatti to Spencer- Treasures from the Violin and Piano Repertoires""",ark:/21198/z1qr6q4r,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0041.pdf,,Ephemera Collection,,"May 18, 2007",2007-05-18,13.1939,59.5432,"Flyer for a concert to celebrate the Central Bank of Barbados' 35th Anniversary titled ""Scarlatti to Spencer-Treasures from the Violin & Piano Repertoires"" as part of the Sean Jackson & Friends Series. The event, introducing violinist Stephen Clapp, was held at the Frank Collymore Hall, Friday, May 18, 2007.",27.8 cm x 21.6 cm,1 page,,fliers (printed matter)|~|programs (documents),,,Central Bank of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Concerts|~|Events|~|Anniversaries,Saint Michael (Barbados),21st Century,
Work,"""The Coming of Christ"": A Mystery Play",ark:/21198/z1m05zfs,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0042.pdf,,Ephemera Collection,,December 1945,1945-12-01,13.1939,59.5432,"The poetic drama ""The Coming of Christ"" was written by John Masefield for performance in Canterbury Cathedral during Whitsuntide, 1928. The music is by Gustav Holst. It blends the modern and medieval spirits. The production by Queen's College in Barbados was held on December 10th, 14th and 15th.",19.8 cm x 15.4 cm,9 pages,,programs (documents),,,Queen's College,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Drama|~|Poetry|~|School music--Instruction and study--Activity programs,Saint Michael (Barbados),20th Century,
Work,Barbados Secondary Schools' Drama Festival 1967,ark:/21198/z1g756rw,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0043.pdf,,Ephemera Collection,,November 1967,1967-11-01,13.1939,59.5432,"Program of festival presented by the Guild of Graduates of the University of the West Indies (Barbados Branch). It was held November 13, 15, and 18 at the Civic Threatre, Queen's Park",24.1 cm x 17.3 cm,8 pages,,programs (documents),,,UWI Guild of Graduates,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Events|~|School music--Instruction and study--Activity programs,Saint Michael (Barbados),20th Century,
Work,Secondary Schools Drama Festival,ark:/21198/z1bg4g21,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0044.pdf,,Ephemera Collection,,"November 22, 1968",1968-11-22,13.1939,59.5432,"Program of festival sponsored by the Guild of Graduates of the University of the West Indies (Barbados Branch) under the auspices of the Barbados Arts Council. Performances took place in the Civic Theatre in Queen's Park. The Barbados Arts Council is a non-governmental umbrella organisation for all the arts of Barbados which aims to promote, support and develop all the arts whether they be music, dance, drama, literature, the visual arts and other forms of artistic expression.",21.6 cm x 16.5 cm,7 pages,,programs (documents),,,UWI Guild of Graduates,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Events|~|School music--Instruction and study--Activity programs,Saint Michael (Barbados),20th Century,
Work,"""Focus on Africa""",ark:/21198/z16q3q8d,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0045.pdf,,Ephemera Collection,,"May 17, 1969",1969-05-17,13.1939,59.5432,"Program of event held at the Barbados Community College Grounds, ""Sherbourne."" It included introductions, fashion show, music and dancing.",21.7 cm x 16.4 cm,4 pages,,programs (documents),,,Barbados Community College,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Events|~|School music--Instruction and study--Activity programs,Saint Michael (Barbados),20th Century,
Work,Miriamy,ark:/21198/z1321nz9,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0046.pdf,,Ephemera Collection,,1971,1905-05-24,13.1939,59.5432,"""Miriamy"" was a West Indian play in three acts written by Frank Pilgrim. This play was produced by the Harrison College Dramatic Society and was held on March 18, 19 and 20, 1971 in the school hall.",28 cm x 10.9 cm,5 pages,,programs (documents),,,Harrison College Dramatic Society,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Drama|~|Theatre|~|Events|~|School music--Instruction and study--Activity programs,Saint Michael (Barbados),20th Century,
Work,"""Oliver""",ark:/21198/z1z915fz,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0047.pdf,,Ephemera Collection,,March 1972,1972-03-01,13.1939,59.5432,"Production of ""Oliver"" by the Harrison College Dramatic Society in conjunction with Queen's College Drama Group, held at Harrison College on March 21-25, 1972.",22.4 cm x 15.5 cm,19 pages,,programs (documents),,,Harrison College Dramatic Society|~|Queen's College Drama Group,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Drama|~|Theatre|~|Events|~|School music--Instruction and study--Activity programs,Saint Michael (Barbados),20th Century,
Work,Harrison College Dramatic Society: Festival '72,ark:/21198/z1tj0dps,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0048.pdf,,Ephemera Collection,,February 1972,1972-02-01,13.1939,59.5432,Festival '72 was the follow-up to the Drama Festival held in November 1971 and was organized by the Community Development Department. The program consisted from an array of theatrical plays.,21.6 cm x 14.1 cm,6 pages,,programs (documents),,,Harrison College Dramatic Society,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Drama|~|Theatre|~|Events|~|School music--Instruction and study--Activity programs,Saint Michael (Barbados),20th Century,
Work,"""The Mark of the Goat"" and ""The Wall""",ark:/21198/z1pr9nzh,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0049.pdf,,Ephemera Collection,,Between 1960 and 1967,1960/1967,13.1939,59.5432,"The two productions (""The Mark of the Goat"" by Alan Crang and Harrison Birtwistle, and ""The Wall"" by Michael Walker) were held in the Harrison School Hall in March 26-26, 1969.",28.1 cm x 21.7 cm,4 pages,,programs (documents),,,Harrison College Music and Dramatic Societies,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Drama|~|Theatre|~|Events|~|School music--Instruction and study--Activity programs,Saint Michael (Barbados),20th Century,
Work,"""The Royal Hunt of the Sun""",ark:/21198/z1k08x9d,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0050.pdf,,Ephemera Collection,,1973,1905-05-26,13.1939,59.5432,"""The Royal Hunt of the Sun"" by Peter Shaffer was based on a nineteeth century historical classic, ""The Conquest of Peru"" by W. H. Prescott.",27.3 cm x 21.1 cm,8 pages,,programs (documents),,,Harrison College Music and Dramatic Societies,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Drama|~|Theatre|~|Events|~|School music--Instruction and study--Activity programs,Saint Michael (Barbados),20th Century,
Work,Official Opening Ceremony - Conference of Nursing Administrators,ark:/21198/z1f785k2,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0051.pdf,,Ephemera Collection,,"August 31, 1959",1959-08-31,13.1939,59.5432,The Ceremony was sponsored by the Federal Government. The Federal government was the governing body responsible for the West Indies Federation which was a short-lived political union among ten Caribbean countries between the years 1958 and 1962.,21.7 cm x 16.1 cm,2 pages,,programs (documents),,,West Indies Federation,,,Jamaica,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Congresses and conventions|~|Government|~|Politics,Saint Michael (Barbados),20th Century,
Work,West Indies Regional Conference of the Atlantic Region,ark:/21198/z19g7dvb,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0052.pdf,,Ephemera Collection,,April 1960,1960-04-01,13.1939,59.5432,"The West Indies Regional Conference was held in Trinidad on April 19-27, 1960 with delegates from the Commonwealth Parliamentary Association.",22.1 cm x 14 cm,12 pages,,programs (documents),,,Commonwealth Parliamentary Association,,,Trinidad and Tobago,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Congresses and conventions|~|Government|~|Politics,Trinidad,20th Century,
Work,3rd Regional Conference of the International Planned Parenthood Federation - Western Hemisphere Region,ark:/21198/z15t5cks,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0053.pdf,,Ephemera Collection,,April 1961,1961-04-01,13.1939,59.5432,"The 3rd conference of the Western Hemisphere Region of the International Planned Parenthood Federation was held in Barbados on April 19-23, 1961.",25.5 cm x 18 cm,24 pages,,programs (documents),,,International Planned Parenthood Federation (Western Hemisphere Region),,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Congresses and conventions|~|Family Planning,Saint James (Barbados),20th Century,
Work,Sixth Bennial Conference - Caribbean Federation for Mental Health,ark:/21198/z1224mtx,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0054.pdf,,Ephemera Collection,,August 1967,1967-08-01,13.1939,59.5432,"The sixth Biennial Conference of the Caribbean Federation for Mental Health was held at the Marine Hotel, Barbados, from July 30 to August 5, 1967.",20.3 cm x 15.2 cm,5 pages,,programs (documents),,,Caribbean Federation for Mental Health,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Congresses and conventions|~|Mental health,Christ Church (Barbados),20th Century,
Work,Fourth Conference of Heads of Government of Commonwealth Caribbean Countries Opening Ceremony,ark:/21198/z1x9449k,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0055.pdf,,Ephemera Collection,,"October 23, 1967",1967-10-23,13.1939,59.5432,"The opening ceremony of the fourth conference of heads of government of the Commonwealth Caribbean countries was held at Senate Chamber on Monday, October 23, 1967.",18.9 cm x 13 cm,3 pages,,programs (documents),,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Congresses and conventions|~|Government|~|Politics,Saint Michael (Barbados),20th Century,
Work,Lions International District P Convention,ark:/21198/z1sj3cm9,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0056.pdf,,Ephemera Collection,,May 1968,1968-05-01,13.1939,59.5432,"The 8th Lions International District P Convention was held on May 16-19, 1968. The Lions Club of Barbados was formed in 1961 and received its charter on 4th August, 1962.",23 cm x 10.3 cm,15 pages,,fliers (printed matter)|~|programs (documents),,,Lions Club of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congresses and conventions|~|Associations, institutions, etc.",Saint Michael (Barbados),20th Century,
Work,8th National Convention of Junior Chamber of the West Indies,ark:/21198/z1ns2mzg,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0057.pdf,,Ephemera Collection,,September 1968,1968-09-01,13.1939,59.5432,"Program for the opening ceremony of the 8th National Convention of the Junior Chamber of the West Indies (Jaycees) held at the Marine Hotel on September 24-29, 1968.",22.8 cm x 14.7 cm,3 pages,,programs (documents),,,Junior Chamber of West Indies (Jaycees),,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congresses and conventions|~|Associations, institutions, etc.",Christ Church (Barbados),20th Century,
Work,Meeting of Commonwealth Finance Ministers Handbook,ark:/21198/z1j11w7g,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0058.pdf,,Ephemera Collection,,September 1969,1969-09-01,13.1939,59.5432,"Meeting of the Commonwealth Finance Ministers held at the College of Arts and Science, Cave Hill, Barbados on September 25-26, 1969. The meeting was organized by the Commonwealth Secretariat.",17.8 cm x 12.8 cm,10 pages,,programs (documents),,,Commonwealth Secretariat,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Congresses and conventions|~|Government|~|Politics,Saint Michael (Barbados),20th Century,
Work,Sixth Conference of Heads of Government of the Commonwealth Caribbean Countries,ark:/21198/z1d814f7,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0059.pdf,,Ephemera Collection,,April 1970,1970-04-01,13.1939,59.5432,"The sixth conference of the heads of government of the Commonwealth Caribbean countries was held in Kingston, Jamaica, on April 13-18, 1970. The booklet contains the program, as well as lists of names of the delegations and other dignitaries.",17.5 cm x 12.7 cm,32 pages,,programs (documents),,,Government of Jamaica,,,Jamaica,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Congresses and conventions|~|Government|~|Politics,Jamaica,20th Century,
Work,Lionism is Commitment: Roaring Sixties,ark:/21198/z18k934p,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0060.pdf,,Ephemera Collection,,September 1971,1971-09-01,13.1939,59.5432,"Monthly publication of Lions International District 60 for the month of September 1971. The cover slogan reads: ""Lionism is Commitment: Roaring Sixties.""",22.7 cm x 17.8 cm,4 pages,,booklets,,,Lions Internationa District 60 (West Indies and the Guyanas),,,Guyana,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congress and conventions|~|Associations, institutions, etc.",Guyana,20th Century,
Work,Lions International District 60 - XIV Annual Convention District Governor's Ball,ark:/21198/z14t8bdz,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0061.pdf,,Ephemera Collection,,"March 9, 1974",1974-03-09,13.1939,59.5432,"Program and menu for the District Governor's Ball during the XIV Annual Convention of Lions International (District 60) held in Trinidad and Tobago at the Convention Centre, Chaguaramas, in the presence of Queen Elizabeth II.",21.7 cm x 13.9 cm,4 pages,,programs (documents)|~|menus,,,Trinidad and Tobago,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congress and conventions|~|Associations, institutions, etc.",Trinidad,20th Century,
Work,LACMA: IX Convencion en Barbados del 21 al 26 de Marzo de 1976,ark:/21198/z1127kn3,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0062.pdf,,Ephemera Collection,,March 1976,1976-03-01,13.1939,59.5432,"Booklet for the ninth convention of the Latin American and Caribbean Movers Association, held on March 21-26, 1976. The booklet contains information, various resolutions and topics of interest to the Association's members.",27.9 cm x 20.4 cm,67 pages,,programs (documents),,,Latin American and Caribbean Movers Association,,,,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congress and conventions|~|Associations, institutions, etc.",,20th Century,
Work,"Meeting of Ministers of the Sugar Producing Countries of the African, Caribbean and Pacific Group - Conference Guide and Official Programme",ark:/21198/z1w9736n,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0063.pdf,,Ephemera Collection,"This object comes in two languages: English and French. In the real physical object, the English portion is opposite and upside-down in relation to the French portion. This digitized version is arranged with the English portion first followed by the French portion, both right side-up.",January 1977,1977-01-01,13.1939,59.5432,"The meeting of ministers of the sugar producing countries of the African, Caribbean and Pacific Group was held at the Conference Centre, Wildey, Barbados on January 24-26, 1977. The booklet is in both English and French.",21 cm x 14.3 cm,18 pages,,programs (documents),,,African Caribbean and Pacific Group (ACP),,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Congresses and conventions|~|Government|~|Politics,Saint Michael (Barbados),20th Century,
Work,9th Annual Conference of Caribbean Historians,ark:/21198/z1rj6bhc,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0064.pdf,,Ephemera Collection,,April 1977,1977-04-01,13.1939,59.5432,"The ninth annual conference of Caribbean historians was held at the University of West Indies, Cave Hill Campus, Barbados. It was jointly organized and sponsored by the Association of Caribbean Historians and the Department of History at UWI, Cave Hill. The brochure is in French and Spanish too.",22.9 cm x 10.9 cm,4 pages,,programs (documents),,,Association of Caribbean Historians,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congresses and conventions|~|Associations, institutions, etc.",Saint Michael (Barbados),20th Century,
Work,National Union of Public Workers Annual General Conference Programme,ark:/21198/z1ms5kt3,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0065.pdf,,Ephemera Collection,,Between 1970 to 1980,1970/1980,13.1939,59.5432,"Agenda and opening ceremony for the annual general conference of the National Union of Public workers. NUPW is a trade union which has been in existence in Barbados since 1944. It has a membership of over 10,000 persons and represents mainly government workers.",17.8 cm x 10 cm,3 pages,,programs (documents),,,National Union of Public Workers (NUPW),,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congresses and conventions|~|Associations, institutions, etc.|~|Labor unions",Saint Michael (Barbados),20th Century,
Work,"10th Anniversary Project of B.P.W.C. [Barbados]: ""Women At Work - A Congress on Career Women""",ark:/21198/z1h14v16,ark:/21198/z1rf7n15,afddsf/barb_eph_cicz0066.pdf,,Ephemera Collection,,April 1977,1977-04-01,13.1939,59.5432,"Congress organized by the Status of Women Committee of the Barbados and Professional Women's Club of Barbados, co-sponsored by the Extra-Mural Department of the University of West Indies, Cave Hill campus. The congress, titled ""Women at Work,"" was intended for career women. It took place at the Barbados Government Conference Centre, Wildey, Saint Michael, on April 23-24, 1977.",21.9 cm x 14.1 cm,9 pages,,programs (documents),,,Business and Professional Women's Club of Barbados (Status of Women Committee),,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Congresses and conventions|~|Associations, institutions, etc.|~|Women's rights--Developing countries",Saint Michael (Barbados),20th Century,
